price,sq_meter
435000.0,206.24
535000.0,159.79
1150000.0,310.29
499950.0,259.94
635000.0,286.14
326000.0,159.79
789900.0,317.73
210000.0,86.4
198000.0,193.24
467100.0,150.5
300000.0,248.98
267000.0,161.65
1020000.0,274.06
439800.0,104.05
375000.0,185.8
339990.0,238.76
975000.0,324.23
523000.0,117.06
518000.0,156.08
699000.0,304.72
535000.0,205.31
199990.0,102.19
257000.0,216.46
495000.0,221.11
620000.0,197.88
725000.0,342.81
415000.0,223.89
625000.0,329.8
662990.0,115.2
349900.0,224.82
229500.0,164.44
830000.0,315.87
255000.0,122.63
289659.0,209.96
327500.0,153.29
292285.71,175.59
535000.0,95.69
440825.0,199.74
335000.0,146.79
234000.0,152.36
345000.0,183.95
689900.0,254.55
840000.0,272.2
560000.0,217.39
450385.71,120.77
460000.0,134.71
475000.0,138.42
268500.0,73.39
550000.0,199.74
562100.0,133.78
822500.0,215.53
760000.0,227.61
285500.0,182.09
599000.0,239.69
325000.0,166.3
599950.0,232.26
411605.0,246.93
475000.0,166.3
300000.0,169.08
345000.0,156.08
270000.0,193.24
920000.0,267.56
947500.0,305.65
478000.0,152.36
165000.0,111.48
360000.0,221.11
290000.0,193.24
300000.0,196.95
445000.0,136.57
255950.0,159.79
749000.0,248.05
435000.0,74.32
837700.0,279.64
410000.0,134.71
300000.0,250.84
550000.0,227.61
406100.0,130.99
389250.0,138.42
203000.0,106.84
530000.0,227.61
405000.0,154.22
659000.0,296.36
237227.86,204.38
1033888.0,303.79
725126.0,297.29
435000.0,213.68
665000.0,252.69
322500.0,169.08
300000.0,70.61
1127000.0,293.57
535000.0,242.47
378000.0,256.41
510000.0,131.92
600000.0,155.15
455000.0,136.57
137124.0,89.19
499500.0,275.92
309000.0,138.42
340000.0,183.02
870000.0,327.02
280500.0,175.59
635000.0,181.16
537500.0,236.9
454000.0,244.33
325187.5,185.8
437500.0,215.53
300000.0,124.49
531500.0,288.93
800000.0,355.82
167500.0,64.1
725000.0,246.19
430000.0,91.04
460000.0,196.02
430277.78,150.5
480000.0,106.84
460000.0,218.32
266000.0,165.37
482000.0,128.21
490000.0,206.24
712000.0,297.29
230000.0,129.13
630000.0,158.86
329950.0,83.61
435000.0,134.71
429950.0,186.73
500324.0,211.82
950000.0,350.24
547000.0,137.5
210000.0,66.89
528000.0,78.04
350000.0,91.04
515000.0,97.55
905000.0,288.0
242000.0,118.91
559000.0,192.31
1100000.0,222.04
660000.0,238.76
245000.0,117.06
225000.0,181.16
417250.0,149.2
600000.0,233.18
372500.0,230.4
625000.0,120.77
799000.0,205.31
514000.0,159.79
335000.0,188.59
183000.0,123.56
459500.0,116.13
493000.0,188.59
925000.0,304.72
337000.0,208.1
247200.0,127.28
461000.0,257.34
675000.0,269.42
328950.0,236.9
900000.0,379.04
460000.0,82.68
439500.0,190.45
417000.0,85.47
515000.0,166.3
439000.0,144.93
352500.0,108.7
497333.33,163.51
535500.0,160.72
1000000.0,253.62
780000.0,241.55
453500.0,213.68
370000.0,79.9
332000.0,140.28
899950.0,305.65
610000.0,244.33
757000.0,296.36
750000.0,190.45
305000.0,204.38
264950.0,159.79
725000.0,262.91
619420.0,227.61
412000.0,117.06
540000.0,202.53
425000.0,154.22
306000.0,113.34
490000.0,280.56
315368.7,286.14
625000.0,148.64
746000.0,220.18
550000.0,233.18
755000.0,247.12
837219.0,281.49
735000.0,210.89
550000.0,176.51
477000.0,125.42
515000.0,248.98
270000.0,129.13
554000.0,173.73
613000.0,108.7
330000.0,115.2
497000.0,151.43
209950.0,90.12
482000.0,224.82
190000.0,84.54
349000.0,132.85
557125.0,313.08
538000.0,170.94
495000.0,180.23
675000.0,237.83
565000.0,290.78
285000.0,101.26
453000.0,196.95
429900.0,220.18
730000.0,219.25
205000.0,119.84
560000.0,172.8
373000.0,164.44
329950.0,196.95
580000.0,212.75
875000.0,206.24
620000.0,150.5
882566.0,330.73
234000.0,129.13
870000.0,310.29
675000.0,297.29
805000.0,241.55
215000.0,90.12
749000.0,250.84
345000.0,100.33
230000.0,142.14
534333.33,135.64
400000.0,138.89
254000.0,98.48
530000.0,211.82
835000.0,196.95
210000.0,202.53
600000.0,215.53
320000.0,103.12
380680.56,243.4
840000.0,258.55
860000.0,330.73
672000.0,243.4
321000.0,170.01
558653.85,142.14
257200.0,171.87
245000.0,148.64
397000.0,215.53
530000.0,198.81
565000.0,229.47
525000.0,226.68
385200.0,144.0
153000.0,117.99
248400.0,174.66
400000.0,97.55
310000.0,165.37
293000.0,301.93
480000.0,215.53
460000.0,160.72
229000.0,110.55
355000.0,175.59
725000.0,149.57
835000.0,281.49
235867.0,123.56
716500.0,305.65
437500.0,138.42
326500.0,168.15
830000.0,193.24
313950.0,140.28
375000.0,297.84
368250.0,199.74
214750.0,101.26
310000.0,80.82
850830.0,192.31
646000.0,214.6
275000.0,71.53
520000.0,143.07
723000.0,225.75
345000.0,196.95
566000.0,226.68
1131000.0,259.2
925000.0,291.71
352000.0,152.36
293000.0,177.44
600000.0,243.4
317000.0,170.94
485000.0,146.79
253000.0,207.17
580000.0,150.5
312000.0,138.42
595000.0,95.69
695000.0,232.26
260000.0,137.5
650000.0,236.9
615000.0,189.52
289373.31,235.79
266500.0,174.66
285000.0,93.83
500000.0,88.26
280000.0,111.48
285000.0,156.08
272500.0,130.99
403000.0,182.09
1130000.0,353.96
259000.0,138.42
510000.0,208.1
925000.0,209.96
575000.0,342.81
332000.0,142.14
777000.0,335.38
285000.0,154.22
240015.33,159.79
535000.0,276.85
677000.0,185.8
649000.0,209.96
282000.0,156.08
347000.0,248.05
358000.0,227.61
630000.0,248.98
585000.0,229.47
599990.0,248.98
630000.0,254.55
500000.0,290.78
476000.0,268.49
294700.0,183.02
556000.0,182.09
387000.0,134.24
282508.89,144.93
90000.0,73.39
474800.0,130.06
755000.0,196.95
267800.0,65.03
425000.0,181.16
287000.0,120.77
175000.0,77.11
334000.0,205.31
549900.0,262.91
1120000.0,235.97
255000.0,192.31
835000.0,144.0
492000.0,261.06
705000.0,246.19
845000.0,235.97
505000.0,149.57
235000.0,117.99
399950.0,144.93
675000.0,254.55
556000.0,356.74
660000.0,281.49
471000.0,115.2
525000.0,255.48
250000.0,171.87
335000.0,180.23
255000.0,85.47
520000.0,305.65
500000.0,121.7
268000.0,128.21
645000.0,264.77
549000.0,254.55
850000.0,287.07
565000.0,222.04
463000.0,106.84
698000.0,204.38
505000.0,259.2
380000.0,72.46
784000.0,366.96
350000.0,165.37
334500.0,77.11
1027000.0,225.75
1054690.0,314.94
525000.0,195.09
538250.0,240.62
673000.0,262.91
315275.0,133.78
625000.0,205.31
429000.0,224.82
411000.0,232.26
345600.0,260.13
870000.0,263.84
650000.0,222.97
599950.0,247.12
699900.0,203.46
550000.0,128.21
700000.0,177.44
486000.0,330.73
500000.0,93.83
276000.0,228.54
479000.0,127.28
459000.0,150.5
525888.0,236.9
665000.0,259.2
409124.0,308.44
729000.0,146.79
515000.0,248.05
630000.0,236.9
375000.0,259.2
750000.0,242.47
750000.0,234.11
315000.0,137.5
750000.0,280.56
268971.88,221.11
653000.0,212.75
263000.0,130.99
567500.0,211.82
660000.0,122.63
250000.0,74.32
235000.0,168.15
415000.0,211.82
136500.0,131.92
440500.0,228.54
739000.0,261.06
549000.0,128.21
960000.0,223.89
645000.0,161.65
210000.0,89.19
735000.0,261.98
190000.0,162.58
665900.0,266.63
374000.0,117.06
350000.0,206.24
375000.0,235.04
335500.0,127.28
280000.0,179.3
625000.0,168.15
232000.0,135.64
318000.0,142.14
715000.0,317.73
240000.0,137.59
450800.0,233.18
355000.0,113.34
590000.0,219.25
405000.0,79.9
350000.0,248.98
325000.0,74.32
275000.0,128.21
718500.0,111.48
188000.0,302.86
254000.0,193.24
365000.0,159.79
605000.0,243.4
234000.0,96.62
611000.0,198.25
647500.0,119.84
375000.0,115.2
815000.0,324.04
552000.0,170.94
150000.0,93.83
560000.0,237.83
772650.0,247.12
297950.0,115.2
353250.0,98.48
174500.0,115.2
310000.0,170.94
335000.0,235.97
615000.0,143.07
595000.0,137.5
382000.0,130.99
225500.0,147.71
375000.0,222.97
200000.0,114.27
170000.0,178.37
651000.0,254.55
270000.0,154.22
522000.0,160.72
360000.0,248.98
710000.0,226.68
239900.0,130.99
275000.0,172.8
400000.0,209.96
589000.0,226.68
251200.0,121.7
693000.0,228.54
488000.0,147.71
675000.0,156.08
352000.0,142.14
930000.0,248.98
475000.0,183.95
790000.0,269.42
400000.0,248.05
680000.0,216.46
412000.0,312.15
415000.0,167.22
366500.0,192.31
471000.0,281.49
324900.0,174.66
356000.0,98.48
330000.0,116.13
150000.0,76.18
312900.0,151.43
219950.0,153.29
285000.0,221.11
1035000.0,207.17
945000.0,263.84
749000.0,272.2
585000.0,278.71
246000.0,165.37
535000.0,211.82
640000.0,210.89
542500.0,279.64
620000.0,228.54
979000.0,157.93
270000.0,241.55
330000.0,221.11
496700.0,161.65
815000.0,210.89
229000.0,110.55
225000.0,154.22
262500.0,107.77
499000.0,170.94
319950.0,85.47
248000.0,193.24
1125000.0,279.64
499950.0,141.21
461000.0,334.45
299950.0,173.73
263900.0,154.03
641633.33,230.4
299000.0,52.03
1000000.0,225.75
369000.0,144.0
485000.0,217.39
285000.0,210.89
480000.0,226.68
473200.0,161.65
250000.0,182.09
282508.89,109.62
760000.0,306.58
385000.0,190.45
972000.0,186.73
345000.0,189.52
480000.0,301.93
379000.0,161.65
619850.0,210.89
850000.0,127.28
310000.0,174.66
299880.0,135.64
405000.0,174.66
420000.0,154.22
585000.0,248.05
503000.0,143.07
325000.0,192.31
449500.0,189.52
970000.0,284.28
260000.0,65.03
255000.0,156.08
202000.0,54.81
300000.0,86.4
380000.0,156.08
381000.0,135.64
580000.0,263.84
589500.0,244.33
210614.29,149.57
315000.0,160.72
279000.0,204.38
310000.0,93.83
735000.0,261.98
833000.0,351.17
279000.0,62.24
399900.0,130.99
650000.0,271.27
609900.0,296.36
950833.33,309.36
632500.0,194.17
615000.0,199.74
228944.44,160.72
225000.0,157.93
260000.0,178.37
655500.0,314.01
408000.0,181.16
440825.0,183.95
464600.0,78.04
926300.0,154.22
770000.0,364.18
350000.0,68.75
999000.0,290.78
555000.0,187.66
382500.0,110.55
441750.0,94.76
554000.0,104.05
270000.0,120.77
628000.0,211.82
333000.0,177.44
760000.0,253.62
595000.0,162.58
405000.0,130.99
368000.0,118.91
409950.0,127.28
225000.0,146.79
224500.0,132.85
555000.0,293.57
375000.0,189.52
545000.0,180.23
860000.0,257.34
770000.0,218.32
410000.0,116.13
611000.0,228.54
395000.0,122.63
588000.0,203.46
268971.88,181.53
519950.0,108.7
430000.0,168.15
230000.0,133.78
550000.0,319.58
150000.0,121.7
330000.0,282.42
368000.0,158.86
825000.0,261.06
316000.0,186.73
563000.0,130.99
862500.0,304.72
525000.0,250.84
471000.0,188.59
480000.0,355.82
268000.0,183.02
740000.0,186.73
449500.0,164.44
550000.0,200.67
688000.0,320.51
860000.0,293.57
347500.0,228.54
357250.0,130.06
326000.0,95.69
324500.0,154.22
387884.62,147.71
390000.0,176.51
368000.0,195.09
435000.0,176.51
458000.0,198.81
465000.0,170.94
850000.0,197.88
421000.0,268.49
253500.0,152.36
1140000.0,258.27
445000.0,115.2
876650.0,201.6
515000.0,254.55
640000.0,163.51
382500.0,144.93
189000.0,157.93
718500.0,270.35
325000.0,209.03
559950.0,173.73
383000.0,167.22
390000.0,231.33
607500.0,142.14
315000.0,130.06
389950.0,291.71
250000.0,234.11
329950.0,169.08
228000.0,185.8
661000.0,231.88
445700.0,117.99
549000.0,270.35
770000.0,159.79
350000.0,209.03
306000.0,156.08
385000.0,122.63
321500.0,67.82
809000.0,240.62
498500.0,277.78
285000.0,193.24
645000.0,171.87
994000.0,233.18
435000.0,114.27
1095000.0,284.65
304000.0,118.91
879950.0,325.16
219500.0,101.26
770000.0,270.35
307000.0,106.84
185000.0,138.42
820000.0,233.18
440000.0,156.08
595000.0,184.88
525000.0,270.35
460000.0,148.64
452000.0,240.62
583000.0,166.3
595000.0,346.53
740000.0,318.65
224000.0,144.93
489000.0,94.76
396450.0,143.07
622500.0,308.44
464900.0,187.66
435000.0,196.02
364950.0,214.6
590000.0,225.75
300000.0,194.17
602500.0,256.41
245000.0,120.77
249500.0,139.35
300000.0,204.38
370000.0,74.32
513000.0,185.8
325000.0,165.37
439900.0,130.99
669500.0,232.26
620000.0,177.44
489000.0,139.35
280000.0,93.83
723000.0,250.84
725000.0,224.82
308000.0,93.83
317061.88,118.91
292000.0,231.33
655000.0,218.32
840500.0,234.11
339000.0,100.33
558000.0,202.53
585000.0,263.84
425000.0,156.08
441000.0,177.44
175000.0,165.37
205000.0,108.7
1050000.0,320.51
291000.0,144.93
471001.0,167.22
370000.0,79.9
325000.0,242.47
194000.0,76.18
345000.0,112.41
802000.0,266.63
515000.0,146.79
605500.0,262.91
244000.0,134.71
185000.0,147.71
258000.0,150.5
436000.0,73.39
384900.0,287.07
319000.0,129.13
400000.0,254.55
583000.0,247.12
380000.0,199.74
535000.0,146.79
500000.0,112.41
257500.0,159.33
591000.0,251.77
445000.0,151.43
449990.0,248.98
274950.0,155.15
354950.0,235.04
516500.0,102.19
249900.0,105.91
292000.0,224.27
295000.0,74.32
210000.0,99.41
710000.0,226.68
825500.0,258.27
483300.0,112.41
295000.0,183.95
498800.0,125.42
520000.0,228.54
315000.0,215.53
458000.0,144.0
782000.0,262.91
361000.0,102.19
563000.0,288.0
161700.0,159.79
350000.0,65.03
507000.0,198.81
355500.0,241.55
966000.0,353.96
290000.0,106.84
218000.0,89.19
725000.0,317.73
535000.0,171.87
910000.0,310.29
171000.0,141.21
403000.0,194.17
230000.0,129.13
400000.0,207.17
216000.0,205.31
417000.0,213.68
260000.0,184.88
458663.89,136.57
499000.0,157.0
533000.0,167.22
245000.0,110.55
581000.0,151.43
395300.0,104.05
410000.0,204.38
905000.0,319.58
725000.0,244.33
700000.0,288.0
1014250.0,152.36
407500.0,179.3
299000.0,129.13
305000.0,92.9
390000.0,217.39
565000.0,232.26
385000.0,274.99
217500.0,130.06
665000.0,263.84
206000.0,98.48
437000.0,175.59
220000.0,200.67
550000.0,250.84
499950.0,91.04
445000.0,184.88
489950.0,245.26
398750.0,207.17
345000.0,131.92
554000.0,314.01
800000.0,292.64
284950.0,91.97
568500.0,228.54
360000.0,159.79
570000.0,212.75
255000.0,149.57
723243.75,303.79
420000.0,137.5
678500.0,228.54
295950.0,110.55
550000.0,270.35
346500.0,149.57
581000.0,194.17
590000.0,299.15
269000.0,144.93
386380.0,159.79
645500.0,175.59
450000.0,116.13
840000.0,358.6
531000.0,117.99
254600.0,136.57
525000.0,267.19
560000.0,192.31
475000.0,233.18
392000.0,180.23
230000.0,60.39
455000.0,131.92
400000.0,78.04
440000.0,139.35
379000.0,142.14
260000.0,131.92
450000.0,142.14
270000.0,139.35
243000.0,99.22
630000.0,251.77
330000.0,292.64
100000.0,84.54
252700.0,99.41
455000.0,121.7
447000.0,122.63
410000.0,191.38
274500.0,159.79
744500.0,250.84
571986.11,345.6
312000.0,170.01
339950.0,222.04
435000.0,175.59
1085000.0,347.45
368112.5,240.62
499431.0,243.4
620000.0,132.85
235000.0,110.55
710000.0,152.36
410000.0,183.02
320000.0,174.66
360000.0,142.14
554000.0,163.51
552000.0,132.85
396500.0,240.62
180000.0,184.88
760000.0,224.82
499000.0,108.7
905000.0,325.16
259000.0,122.63
420850.0,89.19
492500.0,238.76
244000.0,84.54
300000.0,204.38
300000.0,93.83
525000.0,162.58
405500.0,125.42
720000.0,266.63
375000.0,110.55
480500.0,202.53
415000.0,183.02
349950.0,157.93
615000.0,230.4
395000.0,209.03
627000.0,184.88
690000.0,163.51
475000.0,138.42
270000.0,93.83
249000.0,170.01
326500.0,98.48
600000.0,301.0
479000.0,114.27
475000.0,153.29
233500.0,153.29
886000.0,247.12
471500.0,220.18
429000.0,178.37
715000.0,246.19
994500.0,266.63
620000.0,158.86
540000.0,123.56
745641.0,226.68
600000.0,228.54
820000.0,267.56
450000.0,185.8
176400.0,84.54
290000.0,196.95
339000.0,134.71
589500.0,214.6
1087500.0,219.25
276900.0,125.42
234975.0,234.11
500000.0,163.51
365000.0,180.23
800000.0,327.02
240000.0,123.56
175000.0,179.3
385000.0,176.51
602761.0,257.34
308950.0,178.37
361280.0,76.18
535000.0,216.46
799200.0,268.49
260000.0,71.53
795000.0,268.49
895000.0,236.9
810000.0,183.95
462000.0,120.77
690000.0,248.05
735000.0,228.54
229629.5,102.19
725000.0,172.8
264000.0,163.51
349950.0,98.48
269000.0,157.0
395000.0,135.64
500000.0,159.79
288350.0,172.8
320000.0,238.76
272000.0,153.29
452500.0,225.75
302000.0,142.14
445000.0,175.59
324000.0,162.58
690000.0,163.51
340000.0,107.77
712000.0,220.64
453246.0,186.73
343000.0,212.75
320000.0,104.05
245000.0,35.3
623000.0,190.45
328500.0,181.16
270000.0,155.15
515000.0,270.35
380000.0,157.0
736000.0,139.35
839000.0,114.27
124740.0,124.49
285000.0,75.25
409900.0,147.71
660000.0,217.39
387000.0,114.27
809950.0,304.72
672500.0,243.4
535000.0,96.62
237000.0,120.77
265000.0,94.76
715000.0,236.9
602000.0,305.65
327000.0,122.63
560000.0,158.86
670000.0,138.42
1135000.0,313.08
120750.0,105.91
346750.0,150.5
139000.0,102.19
657000.0,202.53
425000.0,226.68
357562.0,112.41
350000.0,93.83
420000.0,96.62
535000.0,217.39
682000.0,170.01
240000.0,62.24
270000.0,176.51
460000.0,207.17
405000.0,225.75
700000.0,232.26
363000.0,153.38
282766.67,157.93
542500.0,216.46
540000.0,255.48
999000.0,292.64
342246.43,183.95
475000.0,114.27
800000.0,157.93
468500.0,125.42
430000.0,91.97
415000.0,98.48
442500.0,148.64
324000.0,196.02
565000.0,208.1
548800.0,154.22
1095000.0,309.36
320000.0,142.14
510000.0,225.75
284000.0,139.35
213400.0,106.84
927000.0,306.58
415000.0,170.94
850000.0,245.26
157500.0,68.75
629000.0,163.51
220083.33,106.84
265000.0,167.22
245000.0,241.55
145000.0,93.83
435000.0,131.92
580050.0,219.25
353000.0,51.1
435000.0,117.99
249900.0,121.7
675000.0,86.4
569000.0,206.24
280000.0,39.02
390000.0,268.49
100000.0,61.32
242500.0,111.48
